Austria,AUT,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.350831,1.450915
Azerbaijan,AZE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,34.5,-3.1
"Bahamas, The",BHS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.516864,0.165623
Bahrain,BHR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.468568,..
Bangladesh,BGD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.671868,7.113489
Barbados,BRB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.668591,2.043011
Belarus,BLR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,10,-2.64904
Belgium,BEL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.50614,1.466005
Belize,BLZ,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.58256,-0.5943
Benin,BEN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.947014,3.981288
Bermuda,BMU,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.543866,..
Bhutan,BTN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.849366,7.990705
Bolivia,BOL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.797009,4.263919
Bosnia and Herzegovina,BIH,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.378477,3.05622
Botswana,BWA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,8.363871,4.291562
Brazil,BRA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.961903,-3.59474
British Virgin Islands,VGB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,..
Brunei Darussalam,BRN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.39772,-2.46551
Bulgaria,BGR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.753134,3.94107
Burkina Faso,BFA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.253159,5.915798
Burundi,BDI,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.384657,-0.57043
Cabo Verde,CPV,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.98375,3.918776
Cambodia,KHM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,10.77108,6.953094
Cameroon,CMR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.457669,4.450453
Canada,CAN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.623413,1.414103
Caribbean small states,CSS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.848479,-0.35083
Cayman Islands,CYM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,..
Central African Republic,CAF,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.771085,4.531286
Central Europe and the Baltics,CEB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.561145,3.025802
Chad,TCD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.648262,-7
Channel Islands,CHI,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.882299,..
Chile,CHL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.317176,1.589023
China,CHN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,12.71948,6.68935
Colombia,COL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.697515,1.96005
Comoros,COM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.6469,2.2
"Congo, Dem. Rep.",COD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.320981,2.4
"Congo, Rep.",COG,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.235997,-1.86468
Costa Rica,CRI,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.237733,4.328788
Cote d'Ivoire,CIV,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.515842,8.335792
Croatia,HRV,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.785121,2.982293
Cuba,CUB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,12.06586,..
Curacao,CUW,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,..
Cyprus,CYP,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.510183,3.032276
Czech Republic,CZE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.853522,2.593326
Denmark,DNK,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.91298,1.964077
Djibouti,DJI,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.799865,..
Dominica,DMA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.929688,2.638451
Dominican Republic,DOM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,10.67115,6.6453
Early-demographic dividend,EAR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.399778,4.498253
East Asia & Pacific,EAS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.545237,4.083274
East Asia & Pacific (excluding high income),EAP,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,10.75764,6.324751
East Asia & Pacific (IDA & IBRD countries),TEA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,10.75896,6.3251
Ecuador,ECU,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.403526,-1.57638
"Egypt, Arab Rep.",EGY,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.853908,4.297683
El Salvador,SLV,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.911949,2.366459
Equatorial Guinea,GNQ,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.704918,-8.93046
Eritrea,ERI,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-0.96922,..
Estonia,EST,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,10.27188,2.063263
Ethiopia,ETH,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,10.83473,7.561767
Euro area,EMU,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.233349,1.802372
Europe & Central Asia,ECS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.932622,1.818892
Europe & Central Asia (excluding high income),ECA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,8.055815,1.508609
Europe & Central Asia (IDA & IBRD countries),TEC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.819504,1.685254
European Union,EUU,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.345248,1.954738
Faroe Islands,FRO,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,..
Fiji,FJI,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.852483,0.380004
Finland,FIN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.055197,2.135382
Fragile and conflict affected situations,FCS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.59708,5.445742
France,FRA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.374947,1.18765
French Polynesia,PYF,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,..
Gabon,GAB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-2.8066,2.261993
"Gambia, The",GMB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.1241,2.216334
Georgia,GEO,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,9.383276,2.848973
Germany,DEU,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.70016,1.943625
Ghana,GHA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.399912,3.576648
Gibraltar,GIB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,..
Greece,GRC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.652434,-0.24431
Greenland,GRL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.107168,..
Grenada,GRD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-3.99268,3.683789
Guam,GUM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-3.82864,0.347356
Guatemala,GTM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.379777,3.066719
Guinea,GIN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.496729,6.627041
Guinea-Bissau,GNB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.30975,5.756852
Guyana,GUY,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.129795,3.355971
Haiti,HTI,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.249222,1.439908
Heavily indebted poor countries (HIPC),HPC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.097739,4.458551
High income,HIC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.993818,1.674201
Honduras,HND,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.567244,3.609524
"Hong Kong SAR, China",HKG,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.032667,2.045624
Hungary,HUN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.851173,2.213187
IBRD only,IBD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,8.07148,4.041273
Iceland,ISL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.000661,7.48145
IDA & IBRD total,IBT,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.985634,3.983898
IDA blend,IDB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.847902,1.593015
IDA only,IDX,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.668346,4.827517
IDA total,IDA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.761852,3.172137
India,IND,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,9.263965,7.107034
Indonesia,IDN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.500952,5.015558
"Iran, Islamic Rep.",IRN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.999795,13.39624
Iraq,IRQ,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,10.1582,11
Ireland,IRL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.521653,5.14146
Isle of Man,IMN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.700001,..
Israel,ISR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.210821,4.094336
Italy,ITA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.006587,0.858263
Jamaica,JAM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.899125,1.373527
Japan,JPN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.419984,0.938194
Jordan,JOR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,8.093331,2.003734
Kazakhstan,KAZ,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,10.7,1.1
Kenya,KEN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.472494,5.848665
Kiribati,KIR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-1.581,1.14025
"Korea, Dem. People’s Rep.",PRK,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,..
"Korea, Rep.",KOR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.176154,2.827722
Kosovo,XKX,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.503032,3.398098
Kuwait,KWT,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.520249,3.547005
Kyrgyz Republic,KGZ,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.102899,3.826482
Lao PDR,LAO,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,8.619266,7.023092
Late-demographic dividend,LTE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,8.745474,3.667508
Latin America & Caribbean,LCN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.378089,-0.68549
Latin America & Caribbean (excluding high income),LAC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.492046,-0.78876
Latin America & the Caribbean (IDA & IBRD countries),TLA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.475437,-0.65454
Latvia,LVA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,11.88939,2.213152
Least developed countries: UN classification,LDC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,8.39739,4.089875
Lebanon,LBN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.556479,2
Lesotho,LSO,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.230095,2.397154
Liberia,LBR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,8.043162,-1.6
Libya,LBY,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.500547,..
Liechtenstein,LIE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,8.64497,..
Lithuania,LTU,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.406444,2.344881
Low & middle income,LMY,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,8.059741,4.042926
Low income,LIC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.074154,4.183776
Lower middle income,LMC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.602626,5.086217
Luxembourg,LUX,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.178486,3.082643
"Macao SAR, China",MAC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,13.31393,-0.86303
"Macedonia, FYR",MKD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.137025,2.405918
Madagascar,MDG,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.022607,4.17999
Malawi,MWI,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.7,2.484041
Malaysia,MYS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.584847,4.219851
Maldives,MDV,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,26.11149,6.163158
Mali,MLI,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.662187,5.8
Malta,MLT,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.828717,5.516617
Marshall Islands,MHL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.436703,1.910495
Mauritania,MRT,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,18.8691,2
Mauritius,MUS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,8.538256,3.8
Mexico,MEX,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.944514,2.285861
"Micronesia, Fed. Sts.",FSM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-0.13072,-0.06376
Middle East & North Africa,MEA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.001727,4.887546
Middle East & North Africa (excluding high income),MNA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.488855,7.551503
Middle East & North Africa (IDA & IBRD countries),TMN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.551408,7.579924
Middle income,MIC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,8.099205,4.041
Moldova,MDA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.8,4.1
Monaco,MCO,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.049346,..
Mongolia,MNG,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,8.556235,1.243203
Montenegro,MNE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,8.566243,2.949342
Morocco,MAR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.574632,1.222444
Mozambique,MOZ,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,9.851055,3.849036
Myanmar,MMR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,13.0761,5.871982
Namibia,NAM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.073175,1.081512
Nauru,NRU,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,10.4
Nepal,NPL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.364615,0.412892
Netherlands,NLD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.518637,2.209942
New Caledonia,NCL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,..
New Zealand,NZL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.80414,3.054049
Nicaragua,NIC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.804865,4.702181
Niger,NER,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.8,5.035855
Nigeria,NGA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,8.210965,-1.61687
North America,NAC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.663507,1.478335
Northern Mariana Islands,MNP,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-6.89103,28.60606
Norway,NOR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.395092,1.091465
Not classified,INX,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,..
OECD members,OED,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.949929,1.713684
Oman,OMN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.372068,..
Other small states,OSS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,10.74604,2.102339
Pacific island small states,PSS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.415061,2.070135
Pakistan,PAK,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.177542,5.471629
Palau,PLW,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-2.63534,1.933353
Panama,PAN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,8.652466,4.882003
Papua New Guinea,PNG,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.294466,2.396343
Paraguay,PRY,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.80712,4.019555
Peru,PER,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.528899,3.882497
Philippines,PHL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.242953,6.923898
Poland,POL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.179604,2.864329
Portugal,PRT,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.553053,1.619415
Post-demographic dividend,PST,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.838534,1.610604
Pre-demographic dividend,PRE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,8.366223,2.614716
Puerto Rico,PRI,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-1.40959,-2.60613
Qatar,QAT,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,26.17025,2.223121
Romania,ROU,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,8.05556,4.589383
Russian Federation,RUS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,8.153432,-0.22491
Rwanda,RWA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,9.231879,5.931776
Samoa,WSM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.968808,7.145169
San Marino,SMR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.855569,0.966184
Sao Tome and Principe,STP,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,9.115647,4.139434
Saudi Arabia,SAU,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.788402,1.74153
Senegal,SEN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.46157,6.741818
Serbia,SRB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.904349,2.797324
Seychelles,SYC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,9.406128,4.5
Sierra Leone,SLE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.525833,6.304111
Singapore,SGP,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,8.860196,1.996304
Sint Maarten (Dutch part),SXM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,..
Slovak Republic,SVK,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,8.452888,3.324695
Slovenia,SVN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.655999,3.148355
Small states,SST,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,9.805216,1.738973
Solomon Islands,SLB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.94665,2.989474
Somalia,SOM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,..
South Africa,ZAF,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.603665,0.279357
South Asia,SAS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,8.672002,6.823352
South Asia (IDA & IBRD),TSA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,8.672002,6.823352
South Sudan,SSD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,..
Spain,ESP,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.174123,3.274463
Sri Lanka,LKA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.668292,4.379683
St. Kitts and Nevis,KNA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.812033,2.209122
St. Lucia,LCA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.832931,0.928297
St. Martin (French part),MAF,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,..
St. Vincent and the Grenadines,VCT,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.688361,1.857893
Sub-Saharan Africa,SSF,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.063739,1.239104
Sub-Saharan Africa (excluding high income),SSA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.061956,1.236616
Sub-Saharan Africa (IDA & IBRD countries),TSS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.063739,1.239104
Sudan,SDN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,10.06431,4.7
Suriname,SUR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.842137,-5.1424
Swaziland,SWZ,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.992167,1.368694
Sweden,SWE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.688127,3.234942
Switzerland,CHE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.988634,1.375884
Syrian Arab Republic,SYR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5,..
Tajikistan,TJK,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.000002,6.900001
Tanzania,TZA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.660571,6.970605
Thailand,THA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.967917,3.237981
Timor-Leste,TLS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-5.8548,5.666252
Togo,TGO,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.052413,5.044173
Tonga,TON,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-0.81222,3.379474
Trinidad and Tobago,TTO,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,13.20806,-2.26834
Tunisia,TUN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.244195,1.169769
Turkey,TUR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.109703,3.183832
Turkmenistan,TKM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,10.9671,6.2
Turks and Caicos Islands,TCA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,..
Tuvalu,TUV,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.138938,2.743245
Uganda,UGA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,10.78474,4.656576
Ukraine,UKR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.3,2.307602
United Arab Emirates,ARE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,9.83732,3.03646
United Kingdom,GBR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.456,1.935791
United States,USA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.666626,1.485279
Upper middle income,UMC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,8.242929,3.717412
Uruguay,URY,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.098577,1.453431
Uzbekistan,UZB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.3,7.8
Vanuatu,VUT,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,8.46516,4.000574
"Venezuela, RB",VEN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,9.872149,..
Vietnam,VNM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.977955,6.210812
Virgin Islands (U.S.),VIR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.625816,..
West Bank and Gaza,PSE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-3.9006,4.115658
World,WLD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.316059,2.487061
"Yemen, Rep.",YEM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.170409,-9.77917
Zambia,ZMB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.903694,3.609742
Zimbabwe,ZWE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-3.4615,0.615714
Afghanistan,AFG,"Secondary education, pupils (% female)",SE.SEC.ENRL.FE.ZS,25.40252,..
Albania,ALB,"Secondary education, pupils (% female)",SE.SEC.ENRL.FE.ZS,48.0021,47.07269
Algeria,DZA,"Secondary education, pupils (% female)",SE.SEC.ENRL.FE.ZS,51.21634,..
American Samoa,ASM,"Secondary education, pupils (% female)",SE.SEC.ENRL.FE.ZS,..,..
Andorra,AND,"Secondary education, pupils (% female)",SE.SEC.ENRL.FE.ZS,49.93495,49.12994
Angola,AGO,"Secondary education, pupils (% female)",SE.SEC.ENRL.FE.ZS,..,..
Antigua and Barbuda,ATG,"Secondary education, pupils (% female)",SE.SEC.ENRL.FE.ZS,..,..
Arab World,ARB,"Secondary education, pupils (% female)",SE.SEC.ENRL.FE.ZS,47.2232,47.04149
Argentina,ARG,"Secondary education, pupils (% female)",SE.SEC.ENRL.FE.ZS,51.80645,..
Armenia,ARM,"Secondary education, pupils (% female)",SE.SEC.ENRL.FE.ZS,..,..
Aruba,ABW,"Secondary education, pupils (% female)",SE.SEC.ENRL.FE.ZS,50.38312,..
Australia,AUS,"Secondary education, pupils (% female)",SE.SEC.ENRL.FE.ZS,..,45.19242
Austria,AUT,"Secondary education, pupils (% female)",SE.SEC.ENRL.FE.ZS,47.72466,47.77079
Azerbaijan,AZE,"Secondary education, pupils (% female)",SE.SEC.ENRL.FE.ZS,..,..
"Bahamas, The",BHS,"Secondary education, pupils (% female)",SE.SEC.ENRL.FE.ZS,49.79975,50.53904
Bahrain,BHR,"Secondary education, pupils (% female)",SE.SEC.ENRL.FE.ZS,49.67804,48.88571
Bangladesh,BGD,"Secondary education, pupils (% female)",SE.SEC.ENRL.FE.ZS,50.38455,51.36834
Barbados,BRB,"Secondary education, pupils (% female)",SE.SEC.ENRL.FE.ZS,50.20858,49.79872
Belarus,BLR,"Secondary education, pupils (% female)",SE.SEC.ENRL.FE.ZS,..,48.24317
Belgium,BEL,"Secondary education, pupils (% female)",SE.SEC.ENRL.FE.ZS,51.84356,..
Belize,BLZ,"Secondary education, pupils (% female)",SE.SEC.ENRL.FE.ZS,50.71134,50.17785
Benin,BEN,"Secondary education, pupils (% female)",SE.SEC.ENRL.FE.ZS,..,..
Bermuda,BMU,"Secondary education, pupils (% female)",SE.SEC.ENRL.FE.ZS,51.46082,..
Bhutan,BTN,"Secondary education, pupils (% female)",SE.SEC.ENRL.FE.ZS,47.70002,51.54652
Bolivia,BOL,"Secondary education, pupils (% female)",SE.SEC.ENRL.FE.ZS,48.10411,48.71066
Bosnia and Herzegovina,BIH,"Secondary education, pupils (% female)",SE.SEC.ENRL.FE.ZS,..,49.28292
Botswana,BWA,"Secondary education, pupils (% female)",SE.SEC.ENRL.FE.ZS,51.06782,..
Brazil,BRA,"Secondary education, pupils (% female)",SE.SEC.ENRL.FE.ZS,..,..
